;;Physical loss ;Physical disturbance;Changes to hydrological conditions;Inputs of continuous sounds;Inputs of impulsive sound;Inputs of electromag­netic and seismic waves;Input of heat ;Inputs of hazardous substances;Inputs of nitrogen;Inputs of phosphorus;Introduction of radionuclides;Oil slicks and spills;Disturbance of species;Extraction of herring;Extraction of cod;Extraction of sprat;Hunting of seabirds;Hunting of seals;Introduction of non-indigenous species
EC LAYER;EC CODE;PL_01;PL_02;PL_03;PL_04;PL_05;PL_06;PL_07;PL_08;PL_09;PL_10;PL_11;PL_12;PL_13;PL_14;PL_15;PL_16;PL_17;PL_18;PL_19
Productive surface waters;EC_01;0.4;1;0.6;0.6;0.6;0.4;1;1;1.5;1.5;0;1.4;0.8;1;1;1;0.5;0.5;1
Oxygenated deep waters;EC_02;0.9;0.7;1.3;0.5;0.6;0.5;0.6;0.9;1.8;1.8;0;1;0.2;0.7;0.7;0.7;0.3;0.3;0.7
Infralittoral hard bottom;EC_03;1.8;1.3;1.2;0.2;0.2;0.6;1.3;1;1.3;1.3;0.4;1.7;0.3;0.6;0.6;0.6;0.7;0.7;1.1
Infralittoral sand;EC_04;1.8;1.2;0.9;0.3;0.3;0.5;1;0.9;1.3;1.3;0.2;1.4;0.3;0.3;0.3;0.3;0.7;0.7;0.9
Infralittoral mud;EC_05;1.7;1.1;1.1;0.3;0.3;0.6;1;1;1.3;1.3;0.4;1.4;0.4;0.3;0.3;0.3;0.7;0.7;0.9
Infralittoral mixed;EC_06;1.8;1.2;1.1;0.3;0.3;0.6;1.1;1;1.3;1.3;0.3;1.5;0.3;0.4;0.4;0.4;0.7;0.7;1
Circalittoral hard bottom;EC_07;1.9;1.3;1.4;0.3;0.3;0.6;1.2;1.2;1.3;1.3;0.5;1.3;0.4;0.8;0.8;0.8;1;1;1.2
Circalittoral sand;EC_08;1.8;1.1;1.1;0.2;0.3;0.5;0.7;0.9;1.2;1.2;0.2;0.9;0.3;0.3;0.3;0.3;0.7;0.7;1
Circalittoral mud;EC_09;1.6;1;1.3;0.3;0.3;0.8;0.9;1;1.2;1.2;0.5;1.1;0.4;0.6;0.6;0.6;0.5;0.5;0.9
Circalittoral mixed;EC_10;1.8;1.1;1.3;0.3;0.3;0.6;0.9;1;1.2;1.2;0.4;1.1;0.4;0.6;0.6;0.6;0.7;0.7;1
Furcellaria lumbricalis ;EC_11;1.9;1.7;1.7;0.2;0.3;0.6;1.5;0.9;1.5;1.5;0.5;1.5;0.6;0.7;0.7;0.7;0.7;0.7;1.2
Zostera marina;EC_12;1.9;1.9;1.7;0.2;0.1;0.5;1.6;0.9;1.9;1.9;0.6;1.6;1.2;0.9;0.9;0.9;0.8;0.8;1.1
Charophytes ;EC_13;1.9;1.9;1.4;0;0;0.6;0.9;0.8;1.7;1.7;0.4;1.5;0.7;0.8;0.8;0.8;0.7;0.7;1.4
Mytilus edulis;EC_14;1.8;1.6;1.6;0.2;0.1;0.5;1;1.1;0.9;0.9;0.5;1.6;0.4;0.4;0.4;0.4;0.2;0.2;1.4
Fucus sp;EC_15;1.8;1.7;1.3;0.3;0.3;0.5;1.5;0.9;1.3;1.3;0.5;1.4;0.6;0.5;0.5;0.5;0.3;0.3;1.2
Sandbanks which are slightly covered by sea water at all time (1110);EC_16;1.9;1.6;1.3;0.2;0.2;0.5;0.9;0.9;1.5;1.5;0.4;1.5;1.1;0.9;0.9;0.9;1;1;0.9
Estuaries (1130);EC_17;1.8;1.6;1.5;0.8;0.9;0.8;0.9;0.8;1.4;1.4;0.7;1.6;1;1.1;1.1;1.1;0.8;0.8;1.3
Mudflats and sandflats not covered by seawater at low tide (1140);EC_18;1.9;1.7;1.8;0.2;0.2;0.5;1.7;0.6;1.5;1.5;0.3;1.8;1;0.9;0.9;0.9;0.8;0.8;0.9
Coastal lagoons (1150);EC_19;1.9;1.7;1.6;0.7;0.8;0.6;1.3;1;1.5;1.5;0.2;1.7;1;1.1;1.1;1.1;0.6;0.6;1.4
Large shallow inlets and bays (1160);EC_20;1.8;1.6;1.3;0.8;0.9;0.8;1.2;0.7;1.3;1.3;0.2;1.6;0.9;1.1;1.1;1.1;0.7;0.7;1.3
Reefs (1170);EC_21;2;1.6;1.4;0.3;0.3;0.6;1;1.2;1.3;1.3;0.6;1.9;0.8;0.9;0.9;0.9;1.1;1.1;1.2
Baltic Esker Islands (UW parts 1610);EC_22;1.8;1.5;1.3;0.5;0.5;0.5;1;0.8;1.3;1.3;0.1;1.6;0.7;0.8;0.8;0.8;0.5;0.5;1.3
Submarine structures made by leaking gas (1180);EC_23;1.7;1.2;1.3;1;1;1;1;0.7;1.6;1.6;0.5;1.8;1;0.8;0.8;0.8;1.5;1.5;1.4
Boreal Baltic islets and small islands (UW parts 1620);EC_24;1.8;1.5;1.1;0.5;0.5;0.5;1;0.8;1.2;1.2;0.1;1.6;0.7;0.8;0.8;0.8;0.5;0.5;1.3
Cod abundance ;EC_25;1;0.7;0.4;0.2;0.9;0.5;0.7;0.8;1.5;1.5;0.6;0.5;0.9;1.6;1.6;1.6;0.7;0.7;0.6
Cod spawning area ;EC_26;0.7;0.8;0.9;0.6;1;0.5;0.6;0.9;1.7;1.7;0.5;1;0.6;1.3;1.3;1.3;0.2;0.2;0.4
Herring abundance ;EC_27;0.9;0.7;0.7;0.6;1.1;0.5;0.6;0.4;0.7;0.7;0.3;0.9;0.4;1.2;1.2;1.2;0.2;0.2;0.6
Sprat abundance ;EC_28;0.5;0.5;0.7;0.6;1.1;0.5;0.6;0.4;0.6;0.6;0.3;0.9;0.4;1.2;1.2;1.2;0.2;0.2;0.6
Distribution of demersal spawning flounder ;EC_29;1.7;1.3;0.8;0.2;0.7;0.6;0.7;0.8;1.6;1.6;0.5;1.3;1;1.8;1.8;1.8;0.3;0.3;0.9
Abundance of pelagic spawning flounder ;EC_30;1;0.8;0.9;0.3;0.7;0.6;0.8;0.7;1.3;1.3;0.4;1.1;0.9;1.8;1.8;1.8;0;0;0.8
Recruitment areas of perch;EC_31;1.6;1.3;1.2;0.4;0.9;0.7;0.4;0.4;1.4;1.4;0.4;1.6;1.3;1.6;1.6;1.6;0;0;1
Recruitment areas of pikeperch ;EC_32;1.6;1.1;1.2;0.6;1.1;0.7;0.3;0.6;0.7;0.7;0.5;1.7;1;2;2;2;0.5;0.5;0.9
Recruitment areas of roach ;EC_33;1.7;1.1;1.2;0.6;1;0.4;0.3;0.6;0.5;0.5;0.5;1.7;0.8;1.6;1.6;1.6;0.5;0.5;0.9
Wintering seabirds;EC_34;0.9;0.8;0.5;0.8;0.9;0.6;0.4;1.4;0.2;0.2;0.7;2;1.3;1.1;1.1;1.1;1.7;1.7;0.6
Breeding seabird colonies;EC_35;0.9;0.9;0.4;0.6;0.8;0.3;0.3;1.3;0.3;0.3;0.2;2;1.8;1;1;1;1.6;1.6;0.8
Migration routes for birds;EC_36;0.8;0.5;0.4;0.7;0.8;0;0.6;1.2;0.2;0.2;0;1.9;1.4;0.7;0.7;0.7;1.8;1.8;0.3
Grey seal abundance;EC_37;0.6;0.7;0.7;1.4;1.6;0.6;0.3;1.4;0.3;0.3;1;1.3;1;1.2;1.2;1.2;1.6;1.6;0.8
Grey seal haulouts;EC_38;0.8;0.9;0.6;1.5;1.5;0.3;0.2;1.6;0.3;0.3;0.3;1.4;1.4;1;1;1;2;2;0.5
Harbour seal abundance;EC_39;0.6;0.7;0.7;1.5;1.6;0.6;0.3;1.5;0.3;0.3;1;1.6;1.3;1.2;1.2;1.2;1.9;1.9;0.8
Harbour seal haulouts;EC_40;0.8;0.9;0.6;1.5;1.5;0.3;0.2;1.6;0.3;0.3;0.3;1.6;1.6;1;1;1;2;2;0.5
Ringed seal distribution;EC_41;0.5;0.6;0.6;1.5;1.6;0.4;0.6;1.4;0.5;0.5;1.2;1.4;1.2;1.5;1.5;1.5;1.6;1.6;1.1
Distribution of harbour porpoise;EC_42;1.2;1.3;0.4;1.7;1.9;0.3;0.5;1.6;0.2;0.2;1;1.6;1.2;1.5;1.5;1.5;0;0;0.4
Spawning areas of cod;EC_Co;0.7;0.8;0.9;0.6;1;0.5;0.6;0.9;1.7;1.7;0.5;1;0.6;1.3;1.3;1.3;0.2;0.2;0.4
Spawning areas of herring;EC_He;1.6;1.1;1.2;0.6;1;0.7;0.6;0.9;1.4;1.4;0.5;1.7;0.6;1.3;1.3;1.3;0;0;0.4
Spawning areas of sprat;EC_Sp;0.7;0.8;0.9;0.6;1;0.5;0.6;0.9;0.7;0.7;0.5;1;0.6;1.3;1.3;1.3;0;0;0.4
Spawning areas of European flounder ;EC_Ef;0.7;0.8;0.9;0.3;0.9;0.5;0.6;0.9;1.7;1.7;0.5;1;0.6;1.3;1.3;1.3;0;0;1
Spawning areas of Baltic flounder;EC_Bf;1.6;1.1;1.2;0.3;0.9;0.7;0.6;0.9;1.7;1.7;0.5;1.7;0.6;1.3;1.3;1.3;0;0;1
Recruitment areas of flounders;EC_Fn;1.6;1.1;1.2;0.3;0.9;0.7;0.6;0.9;1.7;1.7;0.5;1.7;0.6;1.3;1.3;1.3;0;0;1
Recruitment areas of perch;EC_Pe;1.6;1.3;1.2;0.4;0.9;0.7;0.4;0.4;1.4;1.4;0.4;1.6;1.3;1.6;1.6;1.6;0;0;1
Recruitment areas of pikeperch ;EC_Pi;1.6;1.1;1.2;0.6;1.1;0.7;0.3;0.6;0.7;0.7;0.5;1.7;1;2;2;2;0.5;0.5;0.9
